# Explicação LIME

## Amostra 2

### Previsão do Modelo
- **Classe Prevista:** NORMAL
- **Probabilidade:** 0.0008

### Taxa de Download (dl_bitrate)

| Feature          | Valor      | Contribuição | Interpretação |
|------------------|------------|-----|----------|
| dl_bitrate_1     | 5683       | 0   | Neutro   |
| dl_bitrate_2     | 5837       | 0   | Neutro   |
| dl_bitrate_3     | 5702       | 0   | Neutro   |
| dl_bitrate_4     | 5759       | 0   | Neutro   |
| dl_bitrate_5     | 5790       | 0   | Neutro   |
| dl_bitrate_6     | 5676       | 0   | Neutro   |
| dl_bitrate_7     | 6365       | 0   | Neutro   |
| dl_bitrate_8     | 5545       | 0   | Neutro   |
| dl_bitrate_9     | 5549       | 0   | Neutro   |
| dl_bitrate_10    | 6050       | 0   | Neutro   |
| dl_bitrate_11    | 5546       | 0   | Neutro   |
| dl_bitrate_12    | 5722       | 0   | Neutro   |
| dl_bitrate_13    | 5300       | 0   | Neutro   |
| dl_bitrate_14    | 5756       | 0   | Neutro   |
| dl_bitrate_15    | 6211       | 0   | Neutro   |
| dl_bitrate_16    | 5741       | 0   | Neutro   |
| dl_bitrate_17    | 5710       | 0   | Neutro   |
| dl_bitrate_18    | 5847       | 0   | Neutro   |
| dl_bitrate_19    | 5583       | 0   | Neutro   |
| dl_bitrate_20    | 5669       | 0   | Neutro   |
| dl_bitrate_21    | 5684       | 0   | Neutro   |
| dl_bitrate_22    | 5857       | 0   | Neutro   |
| dl_bitrate_23    | 5978       | 0   | Neutro   |
| dl_bitrate_24    | 5759       | 0   | Neutro   |
| dl_bitrate_25    | 5747       | 0   | Neutro   |
| dl_bitrate_26    | 5877       | 0   | Neutro   |
| dl_bitrate_27    | 5517       | 0   | Neutro   |
| dl_bitrate_28    | 5552       | 0   | Neutro   |
| dl_bitrate_29    | 5655       | 0   | Neutro   |
| dl_bitrate_30    | 6661       | 0   | Neutro   |
| dl_bitrate_31    | 6137       | 0   | Neutro   |
| dl_bitrate_32    | 5821       | 0   | Neutro   |
| dl_bitrate_33    | 5477       | 0   | Neutro   |
| dl_bitrate_34    | 6216       | 0   | Neutro   |
| dl_bitrate_35    | 5662       | 0   | Neutro   |
| dl_bitrate_36    | 5802       | 0   | Neutro   |
| dl_bitrate_37    | 7089       | 0   | Neutro   |
| dl_bitrate_38    | 6888       | 0   | Neutro   |
| dl_bitrate_39    | 5683       | 0   | Neutro   |
| dl_bitrate_40    | 5763       | 0   | Neutro   |
| dl_bitrate_41    | 5719       | 0   | Neutro   |
| dl_bitrate_42    | 6044       | 0   | Neutro   |
| dl_bitrate_43    | 8218285    | 0   | Neutro   |
| dl_bitrate_44    | 12024222   | 0   | Neutro   |
| dl_bitrate_45    | 13902793   | 0   | Neutro   |
| dl_bitrate_46    | 14000227   | 0   | Neutro   |
| dl_bitrate_47    | 12034645   | 0   | Neutro   |
| dl_bitrate_48    | 14802775   | 0   | Neutro   |
| dl_bitrate_49    | 14035687   | 0   | Neutro   |
| dl_bitrate_50    | 14146233   | 0   | Neutro   |
| dl_bitrate_51    | 11842914   | 0   | Neutro   |
| dl_bitrate_52    | 14593287   | 0   | Neutro   |
| dl_bitrate_53    | 13936038   | 0   | Neutro   |
| dl_bitrate_54    | 13967683   | 0   | Neutro   |
| dl_bitrate_55    | 11283039   | 0   | Neutro   |
| dl_bitrate_56    | 15444804   | 0   | Neutro   |
| dl_bitrate_57    | 14021581   | 0   | Neutro   |
| dl_bitrate_58    | 13542393   | 0   | Neutro   |
| dl_bitrate_59    | 11183421   | 0   | Neutro   |
| dl_bitrate_60    | 15127535   | 0   | Neutro   |
| dl_bitrate_61    | 12751173   | 0   | Neutro   |
| dl_bitrate_62    | 14151982   | 0   | Neutro   |
| dl_bitrate_63    | 11819618   | 0   | Neutro   |
| dl_bitrate_64    | 15071806   | 0   | Neutro   |
| dl_bitrate_65    | 13104589   | 0   | Neutro   |
| dl_bitrate_66    | 14102615   | 0   | Neutro   |
| dl_bitrate_67    | 12112956   | 0   | Neutro   |
| dl_bitrate_68    | 13728181   | 0   | Neutro   |
| dl_bitrate_69    | 14541885   | 0   | Neutro   |
| dl_bitrate_70    | 13778155   | 0   | Neutro   |
| dl_bitrate_71    | 12393099   | 0   | Neutro   |
| dl_bitrate_72    | 13605715   | 0   | Neutro   |
| dl_bitrate_73    | 14004139   | 0   | Neutro   |
| dl_bitrate_74    | 11132437   | 0   | Neutro   |
| dl_bitrate_75    | 15264800   | 0   | Neutro   |
| dl_bitrate_76    | 13440958   | 0   | Neutro   |
| dl_bitrate_77    | 13673178   | 0   | Neutro   |
| dl_bitrate_78    | 11156002   | 0   | Neutro   |
| dl_bitrate_79    | 15265803   | 0   | Neutro   |
| dl_bitrate_80    | 12605751   | 0   | Neutro   |
| dl_bitrate_81    | 14313365   | 0   | Neutro   |
| dl_bitrate_82    | 10639697   | 0   | Neutro   |
| dl_bitrate_83    | 13484807   | 0   | Neutro   |
| dl_bitrate_84    | 13740199   | 0   | Neutro   |
| dl_bitrate_85    | 11484134   | 0   | Neutro   |
| dl_bitrate_86    | 15254899   | 0   | Neutro   |
| dl_bitrate_87    | 12576098   | 0   | Neutro   |
| dl_bitrate_88    | 13875022   | 0   | Neutro   |
| dl_bitrate_89    | 11987737   | 0   | Neutro   |
| dl_bitrate_90    | 13775976   | 0   | Neutro   |
| dl_bitrate_91    | 13573601   | 0   | Neutro   |
| dl_bitrate_92    | 11019639   | 0   | Neutro   |
| dl_bitrate_93    | 15250798   | 0   | Neutro   |
| dl_bitrate_94    | 13306530   | 0   | Neutro   |
| dl_bitrate_95    | 13058143   | 0   | Neutro   |
| dl_bitrate_96    | 11858720   | 0   | Neutro   |
| dl_bitrate_97    | 15439080   | 0   | Neutro   |
| dl_bitrate_98    | 12362216   | 0   | Neutro   |
| dl_bitrate_99    | 13296571   | 0   | Neutro   |
| dl_bitrate_100   | 12657744   | 0   | Neutro   |
| dl_bitrate_101   | 13814040   | 0   | Neutro   |
| dl_bitrate_102   | 13985903   | 0   | Neutro   |
| dl_bitrate_103   | 11338745   | 0   | Neutro   |
| dl_bitrate_104   | 15371681   | 0   | Neutro   |
| dl_bitrate_105   | 13930772   | 0   | Neutro   |
| dl_bitrate_106   | 13463686   | 0   | Neutro   |
| dl_bitrate_107   | 11314047   | 0   | Neutro   |
| dl_bitrate_108   | 15315636   | 0   | Neutro   |
| dl_bitrate_109   | 13540475   | 0   | Neutro   |
| dl_bitrate_110   | 13915210   | 0   | Neutro   |
| dl_bitrate_111   | 11595485   | 0   | Neutro   |
| dl_bitrate_112   | 15416801   | 0   | Neutro   |
| dl_bitrate_113   | 13384726   | 0   | Neutro   |
| dl_bitrate_114   | 13878175   | 0   | Neutro   |
| dl_bitrate_115   | 11797915   | 0   | Neutro   |
| dl_bitrate_116   | 15659462   | 0   | Neutro   |
| dl_bitrate_117   | 13241208   | 0   | Neutro   |
| dl_bitrate_118   | 13893991   | 0   | Neutro   |
| dl_bitrate_119   | 11790822   | 0   | Neutro   |
| dl_bitrate_120   | 15313801   | 0   | Neutro   |

### Taxa de Upload (ul_bitrate)

| Feature          | Valor   | Contribuição | Interpretação |
|------------------|---------|-----|----------|
| ul_bitrate_1     | 2221    | 0   | Neutro   |
